date,open,high,low,close,volume,change,changePercent,vwap,profile_symbol,profile_price,profile_marketCap,profile_beta,profile_lastDividend,profile_range,profile_change,profile_changePercentage,profile_volume,profile_averageVolume,profile_companyName,profile_currency,profile_cik,profile_isin,profile_cusip,profile_exchangeFullName,profile_exchange,profile_industry,profile_website,profile_ceo,profile_sector,profile_country,profile_fullTimeEmployees,profile_phone,profile_address,profile_city,profile_state,profile_zip,profile_image,profile_ipoDate,dividend_amount,income_annual_symbol,income_annual_reportedCurrency,income_annual_cik,income_annual_filingDate,income_annual_acceptedDate,income_annual_fiscalYear,income_annual_period,income_annual_revenue,income_annual_costOfRevenue,income_annual_grossProfit,income_annual_researchAndDevelopmentExpenses,income_annual_generalAndAdministrativeExpenses,income_annual_sellingAndMarketingExpenses,income_annual_sellingGeneralAndAdministrativeExpenses,income_annual_otherExpenses,income_annual_operatingExpenses,income_annual_costAndExpenses,income_annual_netInterestIncome,income_annual_interestIncome,income_annual_interestExpense,income_annual_depreciationAndAmortization,income_annual_ebitda,income_annual_ebit,income_annual_nonOperatingIncomeExcludingInterest,income_annual_operatingIncome,income_annual_totalOtherIncomeExpensesNet,income_annual_incomeBeforeTax,income_annual_incomeTaxExpense,income_annual_netIncomeFromContinuingOperations,income_annual_netIncomeFromDiscontinuedOperations,income_annual_otherAdjustmentsToNetIncome,income_annual_netIncome,income_annual_netIncomeDeductions,income_annual_bottomLineNetIncome,income_annual_eps,income_annual_epsDiluted,income_annual_weightedAverageShsOut,income_annual_weightedAverageShsOutDil,income_annual_period_type,balance_annual_symbol,balance_annual_reportedCurrency,balance_annual_cik,balance_annual_filingDate,balance_annual_acceptedDate,balance_annual_fiscalYear,balance_annual_period,balance_annual_cashAndCashEquivalents,balance_annual_shortTermInvestments,balance_annual_cashAndShortTermInvestments,balance_annual_netReceivables,balance_annual_accountsReceivables,balance_annual_otherReceivables,balance_annual_inventory,balance_annual_prepaids,balance_annual_otherCurrentAssets,balance_annual_totalCurrentAssets,balance_annual_propertyPlantEquipmentNet,balance_annual_goodwill,balance_annual_intangibleAssets,balance_annual_goodwillAndIntangibleAssets,balance_annual_longTermInvestments,balance_annual_taxAssets,balance_annual_otherNonCurrentAssets,balance_annual_totalNonCurrentAssets,balance_annual_otherAssets,balance_annual_totalAssets,balance_annual_totalPayables,balance_annual_accountPayables,balance_annual_otherPayables,balance_annual_accruedExpenses,balance_annual_shortTermDebt,balance_annual_capitalLeaseObligationsCurrent,balance_annual_taxPayables,balance_annual_deferredRevenue,balance_annual_otherCurrentLiabilities,balance_annual_totalCurrentLiabilities,balance_annual_longTermDebt,balance_annual_capitalLeaseObligationsNonCurrent,balance_annual_deferredRevenueNonCurrent,balance_annual_deferredTaxLiabilitiesNonCurrent,balance_annual_otherNonCurrentLiabilities,balance_annual_totalNonCurrentLiabilities,balance_annual_otherLiabilities,balance_annual_capitalLeaseObligations,balance_annual_totalLiabilities,balance_annual_treasuryStock,balance_annual_preferredStock,balance_annual_commonStock,balance_annual_retainedEarnings,balance_annual_additionalPaidInCapital,balance_annual_accumulatedOtherComprehensiveIncomeLoss,balance_annual_otherTotalStockholdersEquity,balance_annual_totalStockholdersEquity,balance_annual_totalEquity,balance_annual_minorityInterest,balance_annual_totalLiabilitiesAndTotalEquity,balance_annual_totalInvestments,balance_annual_totalDebt,balance_annual_netDebt,balance_annual_period_type,cashflow_annual_symbol,cashflow_annual_reportedCurrency,cashflow_annual_cik,cashflow_annual_filingDate,cashflow_annual_acceptedDate,cashflow_annual_fiscalYear,cashflow_annual_period,cashflow_annual_netIncome,cashflow_annual_depreciationAndAmortization,cashflow_annual_deferredIncomeTax,cashflow_annual_stockBasedCompensation,cashflow_annual_changeInWorkingCapital,cashflow_annual_accountsReceivables,cashflow_annual_inventory,cashflow_annual_accountsPayables,cashflow_annual_otherWorkingCapital,cashflow_annual_otherNonCashItems,cashflow_annual_netCashProvidedByOperatingActivities,cashflow_annual_investmentsInPropertyPlantAndEquipment,cashflow_annual_acquisitionsNet,cashflow_annual_purchasesOfInvestments,cashflow_annual_salesMaturitiesOfInvestments,cashflow_annual_otherInvestingActivities,cashflow_annual_netCashProvidedByInvestingActivities,cashflow_annual_netDebtIssuance,cashflow_annual_longTermNetDebtIssuance,cashflow_annual_shortTermNetDebtIssuance,cashflow_annual_netStockIssuance,cashflow_annual_netCommonStockIssuance,cashflow_annual_commonStockIssuance,cashflow_annual_commonStockRepurchased,cashflow_annual_netPreferredStockIssuance,cashflow_annual_netDividendsPaid,cashflow_annual_commonDividendsPaid,cashflow_annual_preferredDividendsPaid,cashflow_annual_otherFinancingActivities,cashflow_annual_netCashProvidedByFinancingActivities,cashflow_annual_effectOfForexChangesOnCash,cashflow_annual_netChangeInCash,cashflow_annual_cashAtEndOfPeriod,cashflow_annual_cashAtBeginningOfPeriod,cashflow_annual_operatingCashFlow,cashflow_annual_capitalExpenditure,cashflow_annual_freeCashFlow,cashflow_annual_incomeTaxesPaid,cashflow_annual_interestPaid,cashflow_annual_period_type,metrics_annual_symbol,metrics_annual_fiscalYear,metrics_annual_period,metrics_annual_reportedCurrency,metrics_annual_marketCap,metrics_annual_enterpriseValue,metrics_annual_evToSales,metrics_annual_evToOperatingCashFlow,metrics_annual_evToFreeCashFlow,metrics_annual_evToEBITDA,metrics_annual_netDebtToEBITDA,metrics_annual_currentRatio,metrics_annual_incomeQuality,metrics_annual_grahamNumber,metrics_annual_grahamNetNet,metrics_annual_taxBurden,metrics_annual_interestBurden,metrics_annual_workingCapital,metrics_annual_investedCapital,metrics_annual_returnOnAssets,metrics_annual_operatingReturnOnAssets,metrics_annual_returnOnTangibleAssets,metrics_annual_returnOnEquity,metrics_annual_returnOnInvestedCapital,metrics_annual_returnOnCapitalEmployed,metrics_annual_earningsYield,metrics_annual_freeCashFlowYield,metrics_annual_capexToOperatingCashFlow,metrics_annual_capexToDepreciation,metrics_annual_capexToRevenue,metrics_annual_salesGeneralAndAdministrativeToRevenue,metrics_annual_researchAndDevelopementToRevenue,metrics_annual_stockBasedCompensationToRevenue,metrics_annual_intangiblesToTotalAssets,metrics_annual_averageReceivables,metrics_annual_averagePayables,metrics_annual_averageInventory,metrics_annual_daysOfSalesOutstanding,metrics_annual_daysOfPayablesOutstanding,metrics_annual_daysOfInventoryOutstanding,metrics_annual_operatingCycle,metrics_annual_cashConversionCycle,metrics_annual_freeCashFlowToEquity,metrics_annual_freeCashFlowToFirm,metrics_annual_tangibleAssetValue,metrics_annual_netCurrentAssetValue,market_derived_shares,reported_shares,weighted_shares_outstanding
2020-11-19,271.02,273.47,269.19,272.94,12963700,1.92,0.70843,271.655,META,727.05,1826491406013,1.242,2.075,479.8-796.25,9.71,1.35361,11364556,11406480,"Meta Platforms, Inc.",USD,0001326801,US30303M1027,30303M102,NASDAQ Global Select,NASDAQ,Internet Content & Information,https://investor.fb.com,Mark Elliot Zuckerberg,Communication Services,US,76834,650 543 4800,1601 Willow Road,Menlo Park,CA,94025,https://images.financialmodelingprep.com/symbol/META.png,2012-05-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6691915461.32117,,6691915461.32117
2020-11-20,272.56,273.0,269.41,269.7,18122412,-2.86,-1.05,271.1675,META,727.05,1826491406013,1.242,2.075,479.8-796.25,9.71,1.35361,11364556,11406480,"Meta Platforms, Inc.",USD,0001326801,US30303M1027,30303M102,NASDAQ Global Select,NASDAQ,Internet Content & Information,https://investor.fb.com,Mark Elliot Zuckerberg,Communication Services,US,76834,650 543 4800,1601 Willow Road,Menlo Park,CA,94025,https://images.financialmodelingprep.com/symbol/META.png,2012-05-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6772307771.646274,,6772307771.646274
2020-11-23,270.89,270.95,264.53,268.43,20990800,-2.46,-0.90812,268.7,META,727.05,1826491406013,1.242,2.075,479.8-796.25,9.71,1.35361,11364556,11406480,"Meta Platforms, Inc.",USD,0001326801,US30303M1027,30303M102,NASDAQ Global Select,NASDAQ,Internet Content & Information,https://investor.fb.com,Mark Elliot Zuckerberg,Communication Services,US,76834,650 543 4800,1601 Willow Road,Menlo Park,CA,94025,https://images.financialmodelingprep.com/symbol/META.png,2012-05-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6804349014.689118,,6804349014.689118
2020-11-24,268.49,277.82,267.87,276.92,16930424,8.43,3.14,272.775,META,727.05,1826491406013,1.242,2.075,479.8-796.25,9.71,1.35361,11364556,11406480,"Meta Platforms, Inc.",USD,0001326801,US30303M1027,30303M102,NASDAQ Global Select,NASDAQ,Internet Content & Information,https://investor.fb.com,Mark Elliot Zuckerberg,Communication Services,US,76834,650 543 4800,1601 Willow Road,Menlo Park,CA,94025,https://images.financialmodelingprep.com/symbol/META.png,2012-05-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6595736696.565795,,6595736696.565795
2020-11-25,278.14,280.18,272.65,275.59,12467009,-2.55,-0.9168,276.64,META,727.05,1826491406013,1.242,2.075,479.8-796.25,9.71,1.35361,11364556,11406480,"Meta Platforms, Inc.",USD,0001326801,US30303M1027,30303M102,NASDAQ Global Select,NASDAQ,Internet Content & Information,https://investor.fb.com,Mark Elliot Zuckerberg,Communication Services,US,76834,650 543 4800,1601 Willow Road,Menlo Park,CA,94025,https://images.financialmodelingprep.com/symbol/META.png,2012-05-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6627567785.5256,,6627567785.5256
2020-11-27,277.39,279.13,274.82,277.81,7808426,0.42,0.15141,277.2875,META,727.05,1826491406013,1.242,2.075,479.8-796.25,9.71,1.35361,11364556,11406480,"Meta Platforms, Inc.",USD,0001326801,US30303M1027,30303M102,NASDAQ Global Select,NASDAQ,Internet Content & Information,https://investor.fb.com,Mark Elliot Zuckerberg,Communication Services,US,76834,650 543 4800,1601 Willow Road,Menlo Park,CA,94025,https://images.financialmodelingprep.com/symbol/META.png,2012-05-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6574606407.303553,,6574606407.303553
2020-11-30,276.03,277.7,271.01,276.97,16693336,0.94,0.34054,275.4275,META,727.05,1826491406013,1.242,2.075,479.8-796.25,9.71,1.35361,11364556,11406480,"Meta Platforms, Inc.",USD,0001326801,US30303M1027,30303M102,NASDAQ Global Select,NASDAQ,Internet Content & Information,https://investor.fb.com,Mark Elliot Zuckerberg,Communication Services,US,76834,650 543 4800,1601 Willow Road,Menlo Park,CA,94025,https://images.financialmodelingprep.com/symbol/META.png,2012-05-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6594546001.418925,,6594546001.418925
2020-12-01,279.16,289.3,278.96,286.55,20777906,7.39,2.65,283.4925,META,727.05,1826491406013,1.242,2.075,479.8-796.25,9.71,1.35361,11364556,11406480,"Meta Platforms, Inc.",USD,0001326801,US30303M1027,30303M102,NASDAQ Global Select,NASDAQ,Internet Content & Information,https://investor.fb.com,Mark Elliot Zuckerberg,Communication Services,US,76834,650 543 4800,1601 Willow Road,Menlo Park,CA,94025,https://images.financialmodelingprep.com/symbol/META.png,2012-05-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6374075749.478276,,6374075749.478276
2020-12-02,285.36,291.78,280.83,287.52,17361624,2.16,0.75694,286.3725,META,727.05,1826491406013,1.242,2.075,479.8-796.25,9.71,1.35361,11364556,11406480,"Meta Platforms, Inc.",USD,0001326801,US30303M1027,30303M102,NASDAQ Global Select,NASDAQ,Internet Content & Information,https://investor.fb.com,Mark Elliot Zuckerberg,Communication Services,US,76834,650 543 4800,1601 Willow Road,Menlo Park,CA,94025,https://images.financialmodelingprep.com/symbol/META.png,2012-05-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6352571668.103089,,6352571668.103089
2020-12-03,286.25,286.65,281.07,281.85,12921700,-4.4,-1.54,283.955,META,727.05,1826491406013,1.242,2.075,479.8-796.25,9.71,1.35361,11364556,11406480,"Meta Platforms, Inc.",USD,0001326801,US30303M1027,30303M102,NASDAQ Global Select,NASDAQ,Internet Content & Information,https://investor.fb.com,Mark Elliot Zuckerberg,Communication Services,US,76834,650 543 4800,1601 Willow Road,Menlo Park,CA,94025,https://images.financialmodelingprep.com/symbol/META.png,2012-05-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6480366883.139968,,6480366883.139968
2020-12-04,280.3,283.46,279.3,279.7,10880300,-0.6,-0.21406,280.69,META,727.05,1826491406013,1.242,2.075,479.8-796.25,9.71,1.35361,11364556,11406480,"Meta Platforms, Inc.",USD,0001326801,US30303M1027,30303M102,NASDAQ Global Select,NASDAQ,Internet Content & Information,https://investor.fb.com,Mark Elliot Zuckerberg,Communication Services,US,76834,650 543 4800,1601 Willow Road,Menlo Park,CA,94025,https://images.financialmodelingprep.com/symbol/META.png,2012-05-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6530180214.562031,,6530180214.562031
2020-12-07,279.19,288.49,278.2,285.58,13007700,6.39,2.29,282.865,META,727.05,1826491406013,1.242,2.075,479.8-796.25,9.71,1.35361,11364556,11406480,"Meta Platforms, Inc.",USD,0001326801,US30303M1027,30303M102,NASDAQ Global Select,NASDAQ,Internet Content & Information,https://investor.fb.com,Mark Elliot Zuckerberg,Communication Services,US,76834,650 543 4800,1601 Willow Road,Menlo Park,CA,94025,https://images.financialmodelingprep.com/symbol/META.png,2012-05-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6395725912.224246,,6395725912.224246
2020-12-08,286.01,286.43,281.55,283.4,10747700,-2.61,-0.91256,284.3475,META,727.05,1826491406013,1.242,2.075,479.8-796.25,9.71,1.35361,11364556,11406480,"Meta Platforms, Inc.",USD,0001326801,US30303M1027,30303M102,NASDAQ Global Select,NASDAQ,Internet Content & Information,https://investor.fb.com,Mark Elliot Zuckerberg,Communication Services,US,76834,650 543 4800,1601 Willow Road,Menlo Park,CA,94025,https://images.financialmodelingprep.com/symbol/META.png,2012-05-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6444923803.85674,,6444923803.85674
2020-12-09,283.66,287.63,271.75,277.92,25189707,-5.74,-2.02,280.24,META,727.05,1826491406013,1.242,2.075,479.8-796.25,9.71,1.35361,11364556,11406480,"Meta Platforms, Inc.",USD,0001326801,US30303M1027,30303M102,NASDAQ Global Select,NASDAQ,Internet Content & Information,https://investor.fb.com,Mark Elliot Zuckerberg,Communication Services,US,76834,650 543 4800,1601 Willow Road,Menlo Park,CA,94025,https://images.financialmodelingprep.com/symbol/META.png,2012-05-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6572004195.498704,,6572004195.498704
2020-12-10,275.54,278.73,271.86,277.12,20065100,1.58,0.57342,275.8125,META,727.05,1826491406013,1.242,2.075,479.8-796.25,9.71,1.35361,11364556,11406480,"Meta Platforms, Inc.",USD,0001326801,US30303M1027,30303M102,NASDAQ Global Select,NASDAQ,Internet Content & Information,https://investor.fb.com,Mark Elliot Zuckerberg,Communication Services,US,76834,650 543 4800,1601 Willow Road,Menlo Park,CA,94025,https://images.financialmodelingprep.com/symbol/META.png,2012-05-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6590976493.984555,,6590976493.984555
2020-12-11,274.53,276.48,270.25,273.55,14391401,-0.98,-0.35697,273.7025,META,727.05,1826491406013,1.242,2.075,479.8-796.25,9.71,1.35361,11364556,11406480,"Meta Platforms, Inc.",USD,0001326801,US30303M1027,30303M102,NASDAQ Global Select,NASDAQ,Internet Content & Information,https://investor.fb.com,Mark Elliot Zuckerberg,Communication Services,US,76834,650 543 4800,1601 Willow Road,Menlo Park,CA,94025,https://images.financialmodelingprep.com/symbol/META.png,2012-05-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6676992893.485651,,6676992893.485651
2020-12-14,273.37,277.22,271.56,274.19,16376900,0.8178,0.29996,274.085,META,727.05,1826491406013,1.242,2.075,479.8-796.25,9.71,1.35361,11364556,11406480,"Meta Platforms, Inc.",USD,0001326801,US30303M1027,30303M102,NASDAQ Global Select,NASDAQ,Internet Content & Information,https://investor.fb.com,Mark Elliot Zuckerberg,Communication Services,US,76834,650 543 4800,1601 Willow Road,Menlo Park,CA,94025,https://images.financialmodelingprep.com/symbol/META.png,2012-05-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6661407804.854299,,6661407804.854299
2020-12-15,274.83,276.08,267.47,275.55,23979500,0.72,0.26198,273.4825,META,727.05,1826491406013,1.242,2.075,479.8-796.25,9.71,1.35361,11364556,11406480,"Meta Platforms, Inc.",USD,0001326801,US30303M1027,30303M102,NASDAQ Global Select,NASDAQ,Internet Content & Information,https://investor.fb.com,Mark Elliot Zuckerberg,Communication Services,US,76834,650 543 4800,1601 Willow Road,Menlo Park,CA,94025,https://images.financialmodelingprep.com/symbol/META.png,2012-05-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6628529871.213936,,6628529871.213936
2020-12-16,274.76,277.86,272.51,275.67,15885000,0.91,0.3312,275.2,META,727.05,1826491406013,1.242,2.075,479.8-796.25,9.71,1.35361,11364556,11406480,"Meta Platforms, Inc.",USD,0001326801,US30303M1027,30303M102,NASDAQ Global Select,NASDAQ,Internet Content & Information,https://investor.fb.com,Mark Elliot Zuckerberg,Communication Services,US,76834,650 543 4800,1601 Willow Road,Menlo Park,CA,94025,https://images.financialmodelingprep.com/symbol/META.png,2012-05-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6625644451.746654,,6625644451.746654
2020-12-17,277.07,280.44,273.61,274.48,16377844,-2.59,-0.93478,276.4,META,727.05,1826491406013,1.242,2.075,479.8-796.25,9.71,1.35361,11364556,11406480,"Meta Platforms, Inc.",USD,0001326801,US30303M1027,30303M102,NASDAQ Global Select,NASDAQ,Internet Content & Information,https://investor.fb.com,Mark Elliot Zuckerberg,Communication Services,US,76834,650 543 4800,1601 Willow Road,Menlo Park,CA,94025,https://images.financialmodelingprep.com/symbol/META.png,2012-05-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6654369739.190469,,6654369739.190469
2020-12-18,275.77,278.0,271.14,276.4,26693249,0.625,0.22845,275.3275,META,727.05,1826491406013,1.242,2.075,479.8-796.25,9.71,1.35361,11364556,11406480,"Meta Platforms, Inc.",USD,0001326801,US30303M1027,30303M102,NASDAQ Global Select,NASDAQ,Internet Content & Information,https://investor.fb.com,Mark Elliot Zuckerberg,Communication Services,US,76834,650 543 4800,1601 Willow Road,Menlo Park,CA,94025,https://images.financialmodelingprep.com/symbol/META.png,2012-05-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6608145463.143994,,6608145463.143994
2020-12-21,272.98,274.67,267.79,272.79,16553740,-0.188,-0.06960217,272.0575,META,727.05,1826491406013,1.242,2.075,479.8-796.25,9.71,1.35361,11364556,11406480,"Meta Platforms, Inc.",USD,0001326801,US30303M1027,30303M102,NASDAQ Global Select,NASDAQ,Internet Content & Information,https://investor.fb.com,Mark Elliot Zuckerberg,Communication Services,US,76834,650 543 4800,1601 Willow Road,Menlo Park,CA,94025,https://images.financialmodelingprep.com/symbol/META.png,2012-05-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6695595168.492247,,6695595168.492247
2020-12-22,271.5,271.5,264.63,267.09,17334999,-4.41,-1.62,268.68,META,727.05,1826491406013,1.242,2.075,479.8-796.25,9.71,1.35361,11364556,11406480,"Meta Platforms, Inc.",USD,0001326801,US30303M1027,30303M102,NASDAQ Global Select,NASDAQ,Internet Content & Information,https://investor.fb.com,Mark Elliot Zuckerberg,Communication Services,US,76834,650 543 4800,1601 Willow Road,Menlo Park,CA,94025,https://images.financialmodelingprep.com/symbol/META.png,2012-05-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6838486674.952264,,6838486674.952264
