date,open,high,low,close,volume,change,changePercent,vwap,profile_symbol,profile_price,profile_marketCap,profile_beta,profile_lastDividend,profile_range,profile_change,profile_changePercentage,profile_volume,profile_averageVolume,profile_companyName,profile_currency,profile_cik,profile_isin,profile_cusip,profile_exchangeFullName,profile_exchange,profile_industry,profile_website,profile_ceo,profile_sector,profile_country,profile_fullTimeEmployees,profile_phone,profile_address,profile_city,profile_zip,profile_image,profile_ipoDate,split_numerator,split_denominator,dividend_amount,income_annual_symbol,income_annual_reportedCurrency,income_annual_cik,income_annual_filingDate,income_annual_acceptedDate,income_annual_fiscalYear,income_annual_period,income_annual_revenue,income_annual_costOfRevenue,income_annual_grossProfit,income_annual_researchAndDevelopmentExpenses,income_annual_generalAndAdministrativeExpenses,income_annual_sellingAndMarketingExpenses,income_annual_sellingGeneralAndAdministrativeExpenses,income_annual_otherExpenses,income_annual_operatingExpenses,income_annual_costAndExpenses,income_annual_netInterestIncome,income_annual_interestIncome,income_annual_interestExpense,income_annual_depreciationAndAmortization,income_annual_ebitda,income_annual_ebit,income_annual_nonOperatingIncomeExcludingInterest,income_annual_operatingIncome,income_annual_totalOtherIncomeExpensesNet,income_annual_incomeBeforeTax,income_annual_incomeTaxExpense,income_annual_netIncomeFromContinuingOperations,income_annual_netIncomeFromDiscontinuedOperations,income_annual_otherAdjustmentsToNetIncome,income_annual_netIncome,income_annual_netIncomeDeductions,income_annual_bottomLineNetIncome,income_annual_eps,income_annual_epsDiluted,income_annual_weightedAverageShsOut,income_annual_weightedAverageShsOutDil,income_annual_period_type,balance_annual_symbol,balance_annual_reportedCurrency,balance_annual_cik,balance_annual_filingDate,balance_annual_acceptedDate,balance_annual_fiscalYear,balance_annual_period,balance_annual_cashAndCashEquivalents,balance_annual_shortTermInvestments,balance_annual_cashAndShortTermInvestments,balance_annual_netReceivables,balance_annual_accountsReceivables,balance_annual_otherReceivables,balance_annual_inventory,balance_annual_prepaids,balance_annual_otherCurrentAssets,balance_annual_totalCurrentAssets,balance_annual_propertyPlantEquipmentNet,balance_annual_goodwill,balance_annual_intangibleAssets,balance_annual_goodwillAndIntangibleAssets,balance_annual_longTermInvestments,balance_annual_taxAssets,balance_annual_otherNonCurrentAssets,balance_annual_totalNonCurrentAssets,balance_annual_otherAssets,balance_annual_totalAssets,balance_annual_totalPayables,balance_annual_accountPayables,balance_annual_otherPayables,balance_annual_accruedExpenses,balance_annual_shortTermDebt,balance_annual_capitalLeaseObligationsCurrent,balance_annual_taxPayables,balance_annual_deferredRevenue,balance_annual_otherCurrentLiabilities,balance_annual_totalCurrentLiabilities,balance_annual_longTermDebt,balance_annual_capitalLeaseObligationsNonCurrent,balance_annual_deferredRevenueNonCurrent,balance_annual_deferredTaxLiabilitiesNonCurrent,balance_annual_otherNonCurrentLiabilities,balance_annual_totalNonCurrentLiabilities,balance_annual_otherLiabilities,balance_annual_capitalLeaseObligations,balance_annual_totalLiabilities,balance_annual_treasuryStock,balance_annual_preferredStock,balance_annual_commonStock,balance_annual_retainedEarnings,balance_annual_additionalPaidInCapital,balance_annual_accumulatedOtherComprehensiveIncomeLoss,balance_annual_otherTotalStockholdersEquity,balance_annual_totalStockholdersEquity,balance_annual_totalEquity,balance_annual_minorityInterest,balance_annual_totalLiabilitiesAndTotalEquity,balance_annual_totalInvestments,balance_annual_totalDebt,balance_annual_netDebt,balance_annual_period_type,cashflow_annual_symbol,cashflow_annual_reportedCurrency,cashflow_annual_cik,cashflow_annual_filingDate,cashflow_annual_acceptedDate,cashflow_annual_fiscalYear,cashflow_annual_period,cashflow_annual_netIncome,cashflow_annual_depreciationAndAmortization,cashflow_annual_deferredIncomeTax,cashflow_annual_stockBasedCompensation,cashflow_annual_changeInWorkingCapital,cashflow_annual_accountsReceivables,cashflow_annual_inventory,cashflow_annual_accountsPayables,cashflow_annual_otherWorkingCapital,cashflow_annual_otherNonCashItems,cashflow_annual_netCashProvidedByOperatingActivities,cashflow_annual_investmentsInPropertyPlantAndEquipment,cashflow_annual_acquisitionsNet,cashflow_annual_purchasesOfInvestments,cashflow_annual_salesMaturitiesOfInvestments,cashflow_annual_otherInvestingActivities,cashflow_annual_netCashProvidedByInvestingActivities,cashflow_annual_netDebtIssuance,cashflow_annual_longTermNetDebtIssuance,cashflow_annual_shortTermNetDebtIssuance,cashflow_annual_netStockIssuance,cashflow_annual_netCommonStockIssuance,cashflow_annual_commonStockIssuance,cashflow_annual_commonStockRepurchased,cashflow_annual_netPreferredStockIssuance,cashflow_annual_netDividendsPaid,cashflow_annual_commonDividendsPaid,cashflow_annual_preferredDividendsPaid,cashflow_annual_otherFinancingActivities,cashflow_annual_netCashProvidedByFinancingActivities,cashflow_annual_effectOfForexChangesOnCash,cashflow_annual_netChangeInCash,cashflow_annual_cashAtEndOfPeriod,cashflow_annual_cashAtBeginningOfPeriod,cashflow_annual_operatingCashFlow,cashflow_annual_capitalExpenditure,cashflow_annual_freeCashFlow,cashflow_annual_incomeTaxesPaid,cashflow_annual_interestPaid,cashflow_annual_period_type,metrics_annual_symbol,metrics_annual_fiscalYear,metrics_annual_period,metrics_annual_reportedCurrency,metrics_annual_marketCap,metrics_annual_enterpriseValue,metrics_annual_evToSales,metrics_annual_evToOperatingCashFlow,metrics_annual_evToFreeCashFlow,metrics_annual_evToEBITDA,metrics_annual_netDebtToEBITDA,metrics_annual_currentRatio,metrics_annual_incomeQuality,metrics_annual_grahamNumber,metrics_annual_grahamNetNet,metrics_annual_taxBurden,metrics_annual_interestBurden,metrics_annual_workingCapital,metrics_annual_investedCapital,metrics_annual_returnOnAssets,metrics_annual_operatingReturnOnAssets,metrics_annual_returnOnTangibleAssets,metrics_annual_returnOnEquity,metrics_annual_returnOnInvestedCapital,metrics_annual_returnOnCapitalEmployed,metrics_annual_earningsYield,metrics_annual_freeCashFlowYield,metrics_annual_capexToOperatingCashFlow,metrics_annual_capexToDepreciation,metrics_annual_capexToRevenue,metrics_annual_salesGeneralAndAdministrativeToRevenue,metrics_annual_researchAndDevelopementToRevenue,metrics_annual_stockBasedCompensationToRevenue,metrics_annual_intangiblesToTotalAssets,metrics_annual_averageReceivables,metrics_annual_averagePayables,metrics_annual_averageInventory,metrics_annual_daysOfSalesOutstanding,metrics_annual_daysOfPayablesOutstanding,metrics_annual_daysOfInventoryOutstanding,metrics_annual_operatingCycle,metrics_annual_cashConversionCycle,metrics_annual_freeCashFlowToEquity,metrics_annual_freeCashFlowToFirm,metrics_annual_tangibleAssetValue,metrics_annual_netCurrentAssetValue,market_derived_shares,reported_shares,weighted_shares_outstanding
2020-11-19,96.77,96.86,95.62,96.61,5542800,-0.16,-0.16534,96.465,TSM,288.11,1494101063322,1.216,2.89546,134.25-296.72,-0.36,-0.1248,10159925,11540157,Taiwan Semiconductor Manufacturing Company Limited,USD,0001046179,US8740391003,874039100,New York Stock Exchange,NYSE,Semiconductors,https://www.tsmc.com,C. C. Wei,Technology,TW,65152,886 3 563 6688,Hsinchu Science Park,Hsinchu City,300096,https://images.financialmodelingprep.com/symbol/TSM.png,1997-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15465283752.427284,,15465283752.427284
2020-11-20,96.66,97.2,95.3,95.33,5335994,-1.33,-1.38,96.1225,TSM,288.11,1494101063322,1.216,2.89546,134.25-296.72,-0.36,-0.1248,10159925,11540157,Taiwan Semiconductor Manufacturing Company Limited,USD,0001046179,US8740391003,874039100,New York Stock Exchange,NYSE,Semiconductors,https://www.tsmc.com,C. C. Wei,Technology,TW,65152,886 3 563 6688,Hsinchu Science Park,Hsinchu City,300096,https://images.financialmodelingprep.com/symbol/TSM.png,1997-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15672936780.887444,,15672936780.887444
2020-11-23,97.16,98.93,96.85,98.13,8806565,0.97,0.99835,97.7675,TSM,288.11,1494101063322,1.216,2.89546,134.25-296.72,-0.36,-0.1248,10159925,11540157,Taiwan Semiconductor Manufacturing Company Limited,USD,0001046179,US8740391003,874039100,New York Stock Exchange,NYSE,Semiconductors,https://www.tsmc.com,C. C. Wei,Technology,TW,65152,886 3 563 6688,Hsinchu Science Park,Hsinchu City,300096,https://images.financialmodelingprep.com/symbol/TSM.png,1997-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15225731818.220728,,15225731818.220728
2020-11-24,98.49,98.59,96.02,96.64,7022831,-1.85,-1.88,97.435,TSM,288.11,1494101063322,1.216,2.89546,134.25-296.72,-0.36,-0.1248,10159925,11540157,Taiwan Semiconductor Manufacturing Company Limited,USD,0001046179,US8740391003,874039100,New York Stock Exchange,NYSE,Semiconductors,https://www.tsmc.com,C. C. Wei,Technology,TW,65152,886 3 563 6688,Hsinchu Science Park,Hsinchu City,300096,https://images.financialmodelingprep.com/symbol/TSM.png,1997-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15460482857.222683,,15460482857.222683
2020-11-25,96.2,97.99,96.14,97.49,5194900,1.29,1.34,96.955,TSM,288.11,1494101063322,1.216,2.89546,134.25-296.72,-0.36,-0.1248,10159925,11540157,Taiwan Semiconductor Manufacturing Company Limited,USD,0001046179,US8740391003,874039100,New York Stock Exchange,NYSE,Semiconductors,https://www.tsmc.com,C. C. Wei,Technology,TW,65152,886 3 563 6688,Hsinchu Science Park,Hsinchu City,300096,https://images.financialmodelingprep.com/symbol/TSM.png,1997-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15325685335.13181,,15325685335.13181
2020-11-27,98.54,99.27,98.05,98.74,4367100,0.2,0.20296,98.65,TSM,288.11,1494101063322,1.216,2.89546,134.25-296.72,-0.36,-0.1248,10159925,11540157,Taiwan Semiconductor Manufacturing Company Limited,USD,0001046179,US8740391003,874039100,New York Stock Exchange,NYSE,Semiconductors,https://www.tsmc.com,C. C. Wei,Technology,TW,65152,886 3 563 6688,Hsinchu Science Park,Hsinchu City,300096,https://images.financialmodelingprep.com/symbol/TSM.png,1997-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15131669671.075552,,15131669671.075552
2020-11-30,97.56,97.95,96.2,97.02,13840521,-0.54,-0.55351,97.1825,TSM,288.11,1494101063322,1.216,2.89546,134.25-296.72,-0.36,-0.1248,10159925,11540157,Taiwan Semiconductor Manufacturing Company Limited,USD,0001046179,US8740391003,874039100,New York Stock Exchange,NYSE,Semiconductors,https://www.tsmc.com,C. C. Wei,Technology,TW,65152,886 3 563 6688,Hsinchu Science Park,Hsinchu City,300096,https://images.financialmodelingprep.com/symbol/TSM.png,1997-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15399928502.597403,,15399928502.597403
2020-12-01,98.69,104.3,98.52,100.86,16164733,2.17,2.2,100.5925,TSM,288.11,1494101063322,1.216,2.89546,134.25-296.72,-0.36,-0.1248,10159925,11540157,Taiwan Semiconductor Manufacturing Company Limited,USD,0001046179,US8740391003,874039100,New York Stock Exchange,NYSE,Semiconductors,https://www.tsmc.com,C. C. Wei,Technology,TW,65152,886 3 563 6688,Hsinchu Science Park,Hsinchu City,300096,https://images.financialmodelingprep.com/symbol/TSM.png,1997-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14813613556.632957,,14813613556.632957
2020-12-02,102.0,102.04,99.52,99.54,8676338,-2.46,-2.41,100.775,TSM,288.11,1494101063322,1.216,2.89546,134.25-296.72,-0.36,-0.1248,10159925,11540157,Taiwan Semiconductor Manufacturing Company Limited,USD,0001046179,US8740391003,874039100,New York Stock Exchange,NYSE,Semiconductors,https://www.tsmc.com,C. C. Wei,Technology,TW,65152,886 3 563 6688,Hsinchu Science Park,Hsinchu City,300096,https://images.financialmodelingprep.com/symbol/TSM.png,1997-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15010056894.936708,,15010056894.936708
2020-12-03,101.06,101.19,99.43,99.5,7359000,-1.56,-1.54,100.295,TSM,288.11,1494101063322,1.216,2.89546,134.25-296.72,-0.36,-0.1248,10159925,11540157,Taiwan Semiconductor Manufacturing Company Limited,USD,0001046179,US8740391003,874039100,New York Stock Exchange,NYSE,Semiconductors,https://www.tsmc.com,C. C. Wei,Technology,TW,65152,886 3 563 6688,Hsinchu Science Park,Hsinchu City,300096,https://images.financialmodelingprep.com/symbol/TSM.png,1997-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15016091088.663317,,15016091088.663317
2020-12-04,101.51,103.75,100.7,103.73,10824540,2.22,2.19,102.4225,TSM,288.11,1494101063322,1.216,2.89546,134.25-296.72,-0.36,-0.1248,10159925,11540157,Taiwan Semiconductor Manufacturing Company Limited,USD,0001046179,US8740391003,874039100,New York Stock Exchange,NYSE,Semiconductors,https://www.tsmc.com,C. C. Wei,Technology,TW,65152,886 3 563 6688,Hsinchu Science Park,Hsinchu City,300096,https://images.financialmodelingprep.com/symbol/TSM.png,1997-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14403750730.955364,,14403750730.955364
2020-12-07,106.02,107.61,104.97,106.39,11793000,0.37,0.34899,106.2475,TSM,288.11,1494101063322,1.216,2.89546,134.25-296.72,-0.36,-0.1248,10159925,11540157,Taiwan Semiconductor Manufacturing Company Limited,USD,0001046179,US8740391003,874039100,New York Stock Exchange,NYSE,Semiconductors,https://www.tsmc.com,C. C. Wei,Technology,TW,65152,886 3 563 6688,Hsinchu Science Park,Hsinchu City,300096,https://images.financialmodelingprep.com/symbol/TSM.png,1997-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14043623116.101137,,14043623116.101137
2020-12-08,107.78,107.84,105.11,105.64,9876217,-2.14,-1.99,106.5925,TSM,288.11,1494101063322,1.216,2.89546,134.25-296.72,-0.36,-0.1248,10159925,11540157,Taiwan Semiconductor Manufacturing Company Limited,USD,0001046179,US8740391003,874039100,New York Stock Exchange,NYSE,Semiconductors,https://www.tsmc.com,C. C. Wei,Technology,TW,65152,886 3 563 6688,Hsinchu Science Park,Hsinchu City,300096,https://images.financialmodelingprep.com/symbol/TSM.png,1997-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14143326990.931465,,14143326990.931465
2020-12-09,106.01,106.6,103.51,104.42,8204104,-1.59,-1.5,105.135,TSM,288.11,1494101063322,1.216,2.89546,134.25-296.72,-0.36,-0.1248,10159925,11540157,Taiwan Semiconductor Manufacturing Company Limited,USD,0001046179,US8740391003,874039100,New York Stock Exchange,NYSE,Semiconductors,https://www.tsmc.com,C. C. Wei,Technology,TW,65152,886 3 563 6688,Hsinchu Science Park,Hsinchu City,300096,https://images.financialmodelingprep.com/symbol/TSM.png,1997-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14308571761.367554,,14308571761.367554
2020-12-10,103.0,105.11,102.2,104.23,7135041,1.23,1.19,103.635,TSM,288.11,1494101063322,1.216,2.89546,134.25-296.72,-0.36,-0.1248,10159925,11540157,Taiwan Semiconductor Manufacturing Company Limited,USD,0001046179,US8740391003,874039100,New York Stock Exchange,NYSE,Semiconductors,https://www.tsmc.com,C. C. Wei,Technology,TW,65152,886 3 563 6688,Hsinchu Science Park,Hsinchu City,300096,https://images.financialmodelingprep.com/symbol/TSM.png,1997-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14334654737.81061,,14334654737.81061
2020-12-11,104.01,105.12,103.22,104.03,7492600,0.02,0.01922892,104.095,TSM,288.11,1494101063322,1.216,2.89546,134.25-296.72,-0.36,-0.1248,10159925,11540157,Taiwan Semiconductor Manufacturing Company Limited,USD,0001046179,US8740391003,874039100,New York Stock Exchange,NYSE,Semiconductors,https://www.tsmc.com,C. C. Wei,Technology,TW,65152,886 3 563 6688,Hsinchu Science Park,Hsinchu City,300096,https://images.financialmodelingprep.com/symbol/TSM.png,1997-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14362213431.913872,,14362213431.913872
2020-12-14,103.77,104.9,103.5,103.56,5878013,-0.21,-0.20237,103.9325,TSM,288.11,1494101063322,1.216,2.89546,134.25-296.72,-0.36,-0.1248,10159925,11540157,Taiwan Semiconductor Manufacturing Company Limited,USD,0001046179,US8740391003,874039100,New York Stock Exchange,NYSE,Semiconductors,https://www.tsmc.com,C. C. Wei,Technology,TW,65152,886 3 563 6688,Hsinchu Science Park,Hsinchu City,300096,https://images.financialmodelingprep.com/symbol/TSM.png,1997-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14427395358.458864,,14427395358.458864
2020-12-15,105.68,106.38,104.42,105.09,7403995,-0.59,-0.55829,105.3925,TSM,288.11,1494101063322,1.216,2.89546,134.25-296.72,-0.36,-0.1248,10159925,11540157,Taiwan Semiconductor Manufacturing Company Limited,USD,0001046179,US8740391003,874039100,New York Stock Exchange,NYSE,Semiconductors,https://www.tsmc.com,C. C. Wei,Technology,TW,65152,886 3 563 6688,Hsinchu Science Park,Hsinchu City,300096,https://images.financialmodelingprep.com/symbol/TSM.png,1997-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14217347638.424208,,14217347638.424208
2020-12-16,105.65,105.67,103.96,105.2,5986900,-0.45,-0.42593,105.12,TSM,288.11,1494101063322,1.216,2.89546,134.25-296.72,-0.36,-0.1248,10159925,11540157,Taiwan Semiconductor Manufacturing Company Limited,USD,0001046179,US8740391003,874039100,New York Stock Exchange,NYSE,Semiconductors,https://www.tsmc.com,C. C. Wei,Technology,TW,65152,886 3 563 6688,Hsinchu Science Park,Hsinchu City,300096,https://images.financialmodelingprep.com/symbol/TSM.png,1997-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14202481590.513308,,14202481590.513308
2020-12-17,104.9,105.32,103.85,103.9,7779301,-1.0,-0.95329,104.4925,TSM,288.11,1494101063322,1.216,2.89546,134.25-296.72,-0.36,-0.1248,10159925,11540157,Taiwan Semiconductor Manufacturing Company Limited,USD,0001046179,US8740391003,874039100,New York Stock Exchange,NYSE,Semiconductors,https://www.tsmc.com,C. C. Wei,Technology,TW,65152,886 3 563 6688,Hsinchu Science Park,Hsinchu City,300096,https://images.financialmodelingprep.com/symbol/TSM.png,1997-10-09,,,0.442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14380183477.59384,,14380183477.59384
2020-12-18,104.0,104.8,103.16,104.28,7417039,0.28,0.26923,104.06,TSM,288.11,1494101063322,1.216,2.89546,134.25-296.72,-0.36,-0.1248,10159925,11540157,Taiwan Semiconductor Manufacturing Company Limited,USD,0001046179,US8740391003,874039100,New York Stock Exchange,NYSE,Semiconductors,https://www.tsmc.com,C. C. Wei,Technology,TW,65152,886 3 563 6688,Hsinchu Science Park,Hsinchu City,300096,https://images.financialmodelingprep.com/symbol/TSM.png,1997-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14327781581.530495,,14327781581.530495
2020-12-21,103.56,104.96,103.32,104.83,6116400,1.27,1.23,104.1675,TSM,288.11,1494101063322,1.216,2.89546,134.25-296.72,-0.36,-0.1248,10159925,11540157,Taiwan Semiconductor Manufacturing Company Limited,USD,0001046179,US8740391003,874039100,New York Stock Exchange,NYSE,Semiconductors,https://www.tsmc.com,C. C. Wei,Technology,TW,65152,886 3 563 6688,Hsinchu Science Park,Hsinchu City,300096,https://images.financialmodelingprep.com/symbol/TSM.png,1997-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14252609590.02194,,14252609590.02194
2020-12-22,105.07,105.22,102.91,103.94,5601057,-1.13,-1.08,104.285,TSM,288.11,1494101063322,1.216,2.89546,134.25-296.72,-0.36,-0.1248,10159925,11540157,Taiwan Semiconductor Manufacturing Company Limited,USD,0001046179,US8740391003,874039100,New York Stock Exchange,NYSE,Semiconductors,https://www.tsmc.com,C. C. Wei,Technology,TW,65152,886 3 563 6688,Hsinchu Science Park,Hsinchu City,300096,https://images.financialmodelingprep.com/symbol/TSM.png,1997-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14374649445.083702,,14374649445.083702
