Date,Close_MSFT,High_MSFT,Low_MSFT,Open_MSFT,Volume_MSFT,TotalRevenue,GrossProfit,OperatingIncome,NetIncome,TotalAssets,TotalLiab,CommonStock,OperatingCashFlow,CapEx,DebtToEquity,FreeCashFlow
1993-12-14,1.5299981832504272,1.5586856491863728,1.5156547421064488,1.5491231605410576,47414400,,,,,,,,,,,
1993-12-15,1.5252172946929932,1.549123225484488,1.5252172946929932,1.529998247392087,35219200,,,,,,,,,,,
1993-12-16,1.5299981832504272,1.5491231605410576,1.525217230751764,1.5299981832504272,29113600,,,,,,,,,,,
1993-12-17,1.5395604372024536,1.5395604372024536,1.525216998245014,1.5395604372024536,26112000,,,,,,,,,,,
1993-12-20,1.5682481527328491,1.5682481527328491,1.5395606865243214,1.5491231752604973,35462400,,,,,,,,,,,
1993-12-21,1.577810287475586,1.5778102874755857,1.5586853142940635,1.5682478008848246,31008000,,,,,,,,,,,
1993-12-22,1.5515133142471313,1.5778102984668796,1.5491228384947546,1.5730293469621257,24169600,,,,,,,,,,,
1993-12-23,1.5467325448989868,1.573029532215696,1.5443420688650868,1.549123020932887,31820800,,,,,,,,,,,
1993-12-27,1.5395604372024536,1.553904459807793,1.525216998245014,1.5443419726202,24537600,,,,,,,,,,,
1993-12-28,1.5825920104980469,1.5873729625371442,1.5395605239065073,1.5395605239065073,27776000,,,,,,,,,,,
1993-12-29,1.5586862564086914,1.5969362258911133,1.5395612716674805,1.582592779159313,48988800,,,,,,,,,,,
1993-12-30,1.5539047718048096,1.573029750019958,1.5443422826972355,1.5634672609123839,25328000,,,,,,,,,,,
1993-12-31,1.541951060295105,1.5586855603829848,1.5347796319556897,1.5491230722824756,22995200,,,,,,,,,,,
